Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRA_MKDISK

Grammar

Rule 0     S' -> comando
    (31) atributosSolo_mkfs -> GUION TYPE IGUAL . CADENA

    CADENA          shift and go to state 144


state 111

    (32) atributosSolo_mkfs -> GUION FS IGUAL . FS_VAL

    FS_VAL          shift and go to state 145


state 112

    (36) atributosSolo_login -> GUION USER IGUAL . CADENA

    CADENA          shift and go to state 146


state 113

    (37) atributosSolo_login -> GUION PASS IGUAL . CADENA

    CADENA          shift and go to state 147


state 114

    (38) atributosSolo_login -> GUION ID IGUAL . CADENA

    CADENA          shift and go to state 148


state 115

    (40) comando -> MKGRP GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 149


state 116

    (41) comando -> RMGRP GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 150


state 117

    (45) atributosSolo_mkusr -> GUION USER IGUAL . CADENA

    CADENA          shift and go to state 151


state 118

    (46) atributosSolo_mkusr -> GUION PASS IGUAL . CADENA

    CADENA          shift and go to state 152


state 119

    (47) atributosSolo_mkusr -> GUION GRP IGUAL . CADENA

    CADENA          shift and go to state 153


state 120

    (48) comando -> RMUSR GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 154


state 121

    (52) atributosSolo_mkfile -> GUION PATH IGUAL . DIR

    DIR             shift and go to state 155


state 122

    (53) atributosSolo_mkfile -> GUION SIZE IGUAL . NUM

    NUM             shift and go to state 156


state 123

    (54) atributosSolo_mkfile -> GUION CONT IGUAL . CADENA

    CADENA          shift and go to state 157


state 124

    (59) atributosSolo_CAT -> GUION FILE1 IGUAL . DIR

    DIR             shift and go to state 158


state 125

    (60) atributosSolo_CAT -> GUION FILE2 IGUAL . DIR

    DIR             shift and go to state 159


state 126

    (61) comando -> REMOVE GUION PATH IGUAL . DIR

    DIR             shift and go to state 160


state 127

    (4) atributom -> GUION PATH IGUAL DIR .

    GUION           reduce using rule 4 (atributom -> GUION PATH IGUAL DIR .)
    $end            reduce using rule 4 (atributom -> GUION PATH IGUAL DIR .)


state 128

    (5) atributom -> GUION FIT IGUAL LETRAS_FIT .

    GUION           reduce using rule 5 (atributom -> GUION FIT IGUAL LETRAS_FIT .)
    $end            reduce using rule 5 (atributom -> GUION FIT IGUAL LETRAS_FIT .)


state 129

    (6) atributom -> GUION UNIT IGUAL LETRA_FDISK .

    GUION           reduce using rule 6 (atributom -> GUION UNIT IGUAL LETRA_FDISK .)
    $end            reduce using rule 6 (atributom -> GUION UNIT IGUAL LETRA_FDISK .)


state 130

    (7) atributom -> GUION SIZE IGUAL NUM .

    GUION           reduce using rule 7 (atributom -> GUION SIZE IGUAL NUM .)
    $end            reduce using rule 7 (atributom -> GUION SIZE IGUAL NUM .)


state 131

    (11) atributo -> GUION PATH IGUAL DIR .

    GUION           reduce using rule 11 (atributo -> GUION PATH IGUAL DIR .)
    $end            reduce using rule 11 (atributo -> GUION PATH IGUAL DIR .)


state 132

    (12) atributo -> GUION TYPE IGUAL LETRA_FDISK .

    GUION           reduce using rule 12 (atributo -> GUION TYPE IGUAL LETRA_FDISK .)
    $end            reduce using rule 12 (atributo -> GUION TYPE IGUAL LETRA_FDISK .)


state 133

    (13) atributo -> GUION UNIT IGUAL LETRA_FDISK .

    GUION           reduce using rule 13 (atributo -> GUION UNIT IGUAL LETRA_FDISK .)
    $end            reduce using rule 13 (atributo -> GUION UNIT IGUAL LETRA_FDISK .)


state 134

    (14) atributo -> GUION NAME IGUAL CADENA .

    GUION           reduce using rule 14 (atributo -> GUION NAME IGUAL CADENA .)
    $end            reduce using rule 14 (atributo -> GUION NAME IGUAL CADENA .)


state 135

    (15) atributo -> GUION SIZE IGUAL NUM .

    GUION           reduce using rule 15 (atributo -> GUION SIZE IGUAL NUM .)
    $end            reduce using rule 15 (atributo -> GUION SIZE IGUAL NUM .)


state 136

    (16) atributo -> GUION FIT IGUAL LETRAS_FIT .

    GUION           reduce using rule 16 (atributo -> GUION FIT IGUAL LETRAS_FIT .)
    $end            reduce using rule 16 (atributo -> GUION FIT IGUAL LETRAS_FIT .)


state 137

    (17) atributo -> GUION ADD IGUAL NUM .

    GUION           reduce using rule 17 (atributo -> GUION ADD IGUAL NUM .)
    $end            reduce using rule 17 (atributo -> GUION ADD IGUAL NUM .)


state 138

    (19) comando -> REP GUION PATH IGUAL DIR .

    $end            reduce using rule 19 (comando -> REP GUION PATH IGUAL DIR .)


state 139

    (20) comando -> RMDISK GUION PATH IGUAL DIR .

    $end            reduce using rule 20 (comando -> RMDISK GUION PATH IGUAL DIR .)


state 140

    (24) atributo_mm -> GUION PATH IGUAL DIR .

    GUION           reduce using rule 24 (atributo_mm -> GUION PATH IGUAL DIR .)
    $end            reduce using rule 24 (atributo_mm -> GUION PATH IGUAL DIR .)


state 141

    (25) atributo_mm -> GUION NAME IGUAL CADENA .

    GUION           reduce using rule 25 (atributo_mm -> GUION NAME IGUAL CADENA .)
    $end            reduce using rule 25 (atributo_mm -> GUION NAME IGUAL CADENA .)


state 142

    (26) comando -> UNMOUNT GUION ID IGUAL CADENA .

    $end            reduce using rule 26 (comando -> UNMOUNT GUION ID IGUAL CADENA .)


state 143

    (30) atributosSolo_mkfs -> GUION ID IGUAL NAME .

    GUION           reduce using rule 30 (atributosSolo_mkfs -> GUION ID IGUAL NAME .)
    $end            reduce using rule 30 (atributosSolo_mkfs -> GUION ID IGUAL NAME .)


state 144

    (31) atributosSolo_mkfs -> GUION TYPE IGUAL CADENA .

    GUION           reduce using rule 31 (atributosSolo_mkfs -> GUION TYPE IGUAL CADENA .)
    $end            reduce using rule 31 (atributosSolo_mkfs -> GUION TYPE IGUAL CADENA .)


state 145

    (32) atributosSolo_mkfs -> GUION FS IGUAL FS_VAL .

    GUION           reduce using rule 32 (atributosSolo_mkfs -> GUION FS IGUAL FS_VAL .)
    $end            reduce using rule 32 (atributosSolo_mkfs -> GUION FS IGUAL FS_VAL .)


state 146

    (36) atributosSolo_login -> GUION USER IGUAL CADENA .

    GUION           reduce using rule 36 (atributosSolo_login -> GUION USER IGUAL CADENA .)
    $end            reduce using rule 36 (atributosSolo_login -> GUION USER IGUAL CADENA .)


state 147

    (37) atributosSolo_login -> GUION PASS IGUAL CADENA .

    GUION           reduce using rule 37 (atributosSolo_login -> GUION PASS IGUAL CADENA .)
    $end            reduce using rule 37 (atributosSolo_login -> GUION PASS IGUAL CADENA .)


state 148

    (38) atributosSolo_login -> GUION ID IGUAL CADENA .

    GUION           reduce using rule 38 (atributosSolo_login -> GUION ID IGUAL CADENA .)
    $end            reduce using rule 38 (atributosSolo_login -> GUION ID IGUAL CADENA .)


state 149

    (40) comando -> MKGRP GUION NAME IGUAL CADENA .

    $end            reduce using rule 40 (comando -> MKGRP GUION NAME IGUAL CADENA .)


state 150

    (41) comando -> RMGRP GUION NAME IGUAL CADENA .

    $end            reduce using rule 41 (comando -> RMGRP GUION NAME IGUAL CADENA .)


state 151

    (45) atributosSolo_mkusr -> GUION USER IGUAL CADENA .

    GUION           reduce using rule 45 (atributosSolo_mkusr -> GUION USER IGUAL CADENA .)
    $end            reduce using rule 45 (atributosSolo_mkusr -> GUION USER IGUAL CADENA .)


state 152

    (46) atributosSolo_mkusr -> GUION PASS IGUAL CADENA .

    GUION           reduce using rule 46 (atributosSolo_mkusr -> GUION PASS IGUAL CADENA .)
    $end            reduce using rule 46 (atributosSolo_mkusr -> GUION PASS IGUAL CADENA .)


state 153

    (47) atributosSolo_mkusr -> GUION GRP IGUAL CADENA .

    GUION           reduce using rule 47 (atributosSolo_mkusr -> GUION GRP IGUAL CADENA .)
    $end            reduce using rule 47 (atributosSolo_mkusr -> GUION GRP IGUAL CADENA .)


state 154

    (48) comando -> RMUSR GUION NAME IGUAL CADENA .

    $end            reduce using rule 48 (comando -> RMUSR GUION NAME IGUAL CADENA .)


state 155

    (52) atributosSolo_mkfile -> GUION PATH IGUAL DIR .

    GUION           reduce using rule 52 (atributosSolo_mkfile -> GUION PATH IGUAL DIR .)
    $end            reduce using rule 52 (atributosSolo_mkfile -> GUION PATH IGUAL DIR .)


state 156

    (53) atributosSolo_mkfile -> GUION SIZE IGUAL NUM .

    GUION           reduce using rule 53 (atributosSolo_mkfile -> GUION SIZE IGUAL NUM .)
    $end            reduce using rule 53 (atributosSolo_mkfile -> GUION SIZE IGUAL NUM .)


state 157

    (54) atributosSolo_mkfile -> GUION CONT IGUAL CADENA .

    GUION           reduce using rule 54 (atributosSolo_mkfile -> GUION CONT IGUAL CADENA .)
    $end            reduce using rule 54 (atributosSolo_mkfile -> GUION CONT IGUAL CADENA .)


state 158

    (59) atributosSolo_CAT -> GUION FILE1 IGUAL DIR .

    GUION           reduce using rule 59 (atributosSolo_CAT -> GUION FILE1 IGUAL DIR .)
    $end            reduce using rule 59 (atributosSolo_CAT -> GUION FILE1 IGUAL DIR .)


state 159

    (60) atributosSolo_CAT -> GUION FILE2 IGUAL DIR .

    GUION           reduce using rule 60 (atributosSolo_CAT -> GUION FILE2 IGUAL DIR .)
    $end            reduce using rule 60 (atributosSolo_CAT -> GUION FILE2 IGUAL DIR .)


state 160

    (61) comando -> REMOVE GUION PATH IGUAL DIR .

    $end            reduce using rule 61 (comando -> REMOVE GUION PATH IGUAL DIR .)

