Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FS_VAL
    LETRAS_FIT
    LETRA_FDISK
    LETRA_MKDISK
    NUM

Grammar

Rule 0     S' -> comando
    (15) atributo -> GUION SIZE . STRING

    STRING          shift and go to state 137


state 80

    (16) atributo -> GUION FIT . STRING

    STRING          shift and go to state 138


state 81

    (17) atributo -> GUION ADD . STRING

    STRING          shift and go to state 139


state 82

    (18) atributo -> GUION DELETE .

    GUION           reduce using rule 18 (atributo -> GUION DELETE .)
    $end            reduce using rule 18 (atributo -> GUION DELETE .)


state 83

    (19) comando -> RMDISK GUION PATH . DIR

    DIR             shift and go to state 140


state 84

    (21) atributos_mount -> atributos_mount atributo_mm .

    GUION           reduce using rule 21 (atributos_mount -> atributos_mount atributo_mm .)
    $end            reduce using rule 21 (atributos_mount -> atributos_mount atributo_mm .)


state 85

    (23) atributo_mm -> GUION PATH . DIR

    DIR             shift and go to state 141


state 86

    (24) atributo_mm -> GUION NAME . STRING

    STRING          shift and go to state 142


state 87

    (25) comando -> UNMOUNT GUION ID . STRING

    STRING          shift and go to state 143


state 88

    (27) atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .

    GUION           reduce using rule 27 (atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .)
    $end            reduce using rule 27 (atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .)


state 89

    (29) atributosSolo_mkfs -> GUION ID . STRING

    STRING          shift and go to state 144


state 90

    (30) atributosSolo_mkfs -> GUION TYPE . STRING

    STRING          shift and go to state 145


state 91

    (31) atributosSolo_mkfs -> GUION FS . STRING

    STRING          shift and go to state 146


state 92

    (33) atributos_login -> atributos_login atributosSolo_login .

    GUION           reduce using rule 33 (atributos_login -> atributos_login atributosSolo_login .)
    $end            reduce using rule 33 (atributos_login -> atributos_login atributosSolo_login .)


state 93

    (35) atributosSolo_login -> GUION USER . STRING

    STRING          shift and go to state 147


state 94

    (36) atributosSolo_login -> GUION PASS . STRING

    STRING          shift and go to state 148


state 95

    (37) atributosSolo_login -> GUION ID . STRING

    STRING          shift and go to state 149


state 96

    (39) comando -> MKGRP GUION NAME . STRING

    STRING          shift and go to state 150


state 97

    (40) comando -> RMGRP GUION NAME . STRING

    STRING          shift and go to state 151


state 98

    (42) atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .

    GUION           reduce using rule 42 (atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .)
    $end            reduce using rule 42 (atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .)


state 99

    (44) atributosSolo_mkusr -> GUION USER . STRING

    STRING          shift and go to state 152


state 100

    (45) atributosSolo_mkusr -> GUION PASS . STRING

    STRING          shift and go to state 153


state 101

    (46) atributosSolo_mkusr -> GUION GRP . STRING

    STRING          shift and go to state 154


state 102

    (47) comando -> RMUSR GUION NAME . STRING

    STRING          shift and go to state 155


state 103

    (49) atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .

    GUION           reduce using rule 49 (atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .)
    $end            reduce using rule 49 (atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .)


state 104

    (51) atributosSolo_mkfile -> GUION PATH . DIR

    DIR             shift and go to state 156


state 105

    (52) atributosSolo_mkfile -> GUION SIZE . STRING

    STRING          shift and go to state 157


state 106

    (53) atributosSolo_mkfile -> GUION CONT . STRING

    STRING          shift and go to state 158


state 107

    (54) atributosSolo_mkfile -> GUION R .

    GUION           reduce using rule 54 (atributosSolo_mkfile -> GUION R .)
    $end            reduce using rule 54 (atributosSolo_mkfile -> GUION R .)


state 108

    (56) listaFilesCAT -> listaFilesCAT atributosSolo_CAT .

    GUION           reduce using rule 56 (listaFilesCAT -> listaFilesCAT atributosSolo_CAT .)
    $end            reduce using rule 56 (listaFilesCAT -> listaFilesCAT atributosSolo_CAT .)


state 109

    (58) atributosSolo_CAT -> GUION FILE2 . STRING

    STRING          shift and go to state 159


state 110

    (59) atributosSolo_CAT -> GUION FILE1 . STRING

    STRING          shift and go to state 160


state 111

    (60) comando -> REMOVE GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 161


state 112

    (62) listas_edit -> listas_edit atributosSolo_EDIT .

    GUION           reduce using rule 62 (listas_edit -> listas_edit atributosSolo_EDIT .)
    $end            reduce using rule 62 (listas_edit -> listas_edit atributosSolo_EDIT .)


state 113

    (64) atributosSolo_EDIT -> GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 162


state 114

    (65) atributosSolo_EDIT -> GUION CONT . IGUAL DIR

    IGUAL           shift and go to state 163


state 115

    (67) lista_rename -> lista_rename atributosSolo_RENAME .

    GUION           reduce using rule 67 (lista_rename -> lista_rename atributosSolo_RENAME .)
    $end            reduce using rule 67 (lista_rename -> lista_rename atributosSolo_RENAME .)


state 116

    (69) atributosSolo_RENAME -> GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 164


state 117

    (70) atributosSolo_RENAME -> GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 165


state 118

    (72) lista_mkdir -> lista_mkdir atributosSolo_MKDIR .

    GUION           reduce using rule 72 (lista_mkdir -> lista_mkdir atributosSolo_MKDIR .)
    $end            reduce using rule 72 (lista_mkdir -> lista_mkdir atributosSolo_MKDIR .)


state 119

    (74) atributosSolo_MKDIR -> GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 166


state 120

    (75) atributosSolo_MKDIR -> GUION R .

    GUION           reduce using rule 75 (atributosSolo_MKDIR -> GUION R .)
    $end            reduce using rule 75 (atributosSolo_MKDIR -> GUION R .)


state 121

    (77) lista_copy -> lista_copy atributosSolo_COPY .

    GUION           reduce using rule 77 (lista_copy -> lista_copy atributosSolo_COPY .)
    $end            reduce using rule 77 (lista_copy -> lista_copy atributosSolo_COPY .)


state 122

    (79) atributosSolo_COPY -> GUION PATH . IGUAL DIR

    IGUAL           shift and go to state 167


state 123

    (80) atributosSolo_COPY -> GUION DESTINO . IGUAL DIR

    IGUAL           shift and go to state 168


state 124

    (81) comando -> EXECUTE GUION PATH . DIR

    DIR             shift and go to state 169


state 125

    (83) lista_rep -> lista_rep atributosSolo_REP .

    GUION           reduce using rule 83 (lista_rep -> lista_rep atributosSolo_REP .)
    $end            reduce using rule 83 (lista_rep -> lista_rep atributosSolo_REP .)


state 126

    (85) atributosSolo_REP -> GUION ID . STRING

    STRING          shift and go to state 170


state 127

    (86) atributosSolo_REP -> GUION PATH . DIR

    DIR             shift and go to state 171


state 128

    (87) atributosSolo_REP -> GUION NAME . STRING

    STRING          shift and go to state 172


state 129

    (4) atributom -> GUION PATH DIR .

    GUION           reduce using rule 4 (atributom -> GUION PATH DIR .)
    $end            reduce using rule 4 (atributom -> GUION PATH DIR .)


state 130

    (5) atributom -> GUION FIT STRING .

    GUION           reduce using rule 5 (atributom -> GUION FIT STRING .)
    $end            reduce using rule 5 (atributom -> GUION FIT STRING .)


state 131

    (6) atributom -> GUION UNIT STRING .

    GUION           reduce using rule 6 (atributom -> GUION UNIT STRING .)
    $end            reduce using rule 6 (atributom -> GUION UNIT STRING .)


state 132

    (7) atributom -> GUION SIZE STRING .

    GUION           reduce using rule 7 (atributom -> GUION SIZE STRING .)
    $end            reduce using rule 7 (atributom -> GUION SIZE STRING .)


state 133

    (11) atributo -> GUION PATH DIR .

    GUION           reduce using rule 11 (atributo -> GUION PATH DIR .)
    $end            reduce using rule 11 (atributo -> GUION PATH DIR .)


state 134

    (12) atributo -> GUION TYPE STRING .

    GUION           reduce using rule 12 (atributo -> GUION TYPE STRING .)
    $end            reduce using rule 12 (atributo -> GUION TYPE STRING .)


state 135

    (13) atributo -> GUION UNIT STRING .

    GUION           reduce using rule 13 (atributo -> GUION UNIT STRING .)
    $end            reduce using rule 13 (atributo -> GUION UNIT STRING .)


state 136

    (14) atributo -> GUION NAME STRING .

    GUION           reduce using rule 14 (atributo -> GUION NAME STRING .)
    $end            reduce using rule 14 (atributo -> GUION NAME STRING .)


state 137

    (15) atributo -> GUION SIZE STRING .

    GUION           reduce using rule 15 (atributo -> GUION SIZE STRING .)
    $end            reduce using rule 15 (atributo -> GUION SIZE STRING .)


state 138

    (16) atributo -> GUION FIT STRING .

    GUION           reduce using rule 16 (atributo -> GUION FIT STRING .)
    $end            reduce using rule 16 (atributo -> GUION FIT STRING .)


state 139

    (17) atributo -> GUION ADD STRING .

    GUION           reduce using rule 17 (atributo -> GUION ADD STRING .)
    $end            reduce using rule 17 (atributo -> GUION ADD STRING .)


state 140

    (19) comando -> RMDISK GUION PATH DIR .

    $end            reduce using rule 19 (comando -> RMDISK GUION PATH DIR .)


state 141

    (23) atributo_mm -> GUION PATH DIR .

    GUION           reduce using rule 23 (atributo_mm -> GUION PATH DIR .)
    $end            reduce using rule 23 (atributo_mm -> GUION PATH DIR .)


state 142

    (24) atributo_mm -> GUION NAME STRING .

    GUION           reduce using rule 24 (atributo_mm -> GUION NAME STRING .)
    $end            reduce using rule 24 (atributo_mm -> GUION NAME STRING .)


state 143

    (25) comando -> UNMOUNT GUION ID STRING .

    $end            reduce using rule 25 (comando -> UNMOUNT GUION ID STRING .)


state 144

    (29) atributosSolo_mkfs -> GUION ID STRING .

    GUION           reduce using rule 29 (atributosSolo_mkfs -> GUION ID STRING .)
    $end            reduce using rule 29 (atributosSolo_mkfs -> GUION ID STRING .)


state 145

    (30) atributosSolo_mkfs -> GUION TYPE STRING .

    GUION           reduce using rule 30 (atributosSolo_mkfs -> GUION TYPE STRING .)
    $end            reduce using rule 30 (atributosSolo_mkfs -> GUION TYPE STRING .)


state 146

    (31) atributosSolo_mkfs -> GUION FS STRING .

    GUION           reduce using rule 31 (atributosSolo_mkfs -> GUION FS STRING .)
    $end            reduce using rule 31 (atributosSolo_mkfs -> GUION FS STRING .)


state 147

    (35) atributosSolo_login -> GUION USER STRING .

    GUION           reduce using rule 35 (atributosSolo_login -> GUION USER STRING .)
    $end            reduce using rule 35 (atributosSolo_login -> GUION USER STRING .)


state 148

    (36) atributosSolo_login -> GUION PASS STRING .

    GUION           reduce using rule 36 (atributosSolo_login -> GUION PASS STRING .)
    $end            reduce using rule 36 (atributosSolo_login -> GUION PASS STRING .)


state 149

    (37) atributosSolo_login -> GUION ID STRING .

    GUION           reduce using rule 37 (atributosSolo_login -> GUION ID STRING .)
    $end            reduce using rule 37 (atributosSolo_login -> GUION ID STRING .)


state 150

    (39) comando -> MKGRP GUION NAME STRING .

    $end            reduce using rule 39 (comando -> MKGRP GUION NAME STRING .)


state 151

    (40) comando -> RMGRP GUION NAME STRING .

    $end            reduce using rule 40 (comando -> RMGRP GUION NAME STRING .)


state 152

    (44) atributosSolo_mkusr -> GUION USER STRING .

    GUION           reduce using rule 44 (atributosSolo_mkusr -> GUION USER STRING .)
    $end            reduce using rule 44 (atributosSolo_mkusr -> GUION USER STRING .)


state 153

    (45) atributosSolo_mkusr -> GUION PASS STRING .

    GUION           reduce using rule 45 (atributosSolo_mkusr -> GUION PASS STRING .)
    $end            reduce using rule 45 (atributosSolo_mkusr -> GUION PASS STRING .)


state 154

    (46) atributosSolo_mkusr -> GUION GRP STRING .

    GUION           reduce using rule 46 (atributosSolo_mkusr -> GUION GRP STRING .)
    $end            reduce using rule 46 (atributosSolo_mkusr -> GUION GRP STRING .)


state 155

    (47) comando -> RMUSR GUION NAME STRING .

    $end            reduce using rule 47 (comando -> RMUSR GUION NAME STRING .)


state 156

    (51) atributosSolo_mkfile -> GUION PATH DIR .

    GUION           reduce using rule 51 (atributosSolo_mkfile -> GUION PATH DIR .)
    $end            reduce using rule 51 (atributosSolo_mkfile -> GUION PATH DIR .)


state 157

    (52) atributosSolo_mkfile -> GUION SIZE STRING .

    GUION           reduce using rule 52 (atributosSolo_mkfile -> GUION SIZE STRING .)
    $end            reduce using rule 52 (atributosSolo_mkfile -> GUION SIZE STRING .)


state 158

    (53) atributosSolo_mkfile -> GUION CONT STRING .

    GUION           reduce using rule 53 (atributosSolo_mkfile -> GUION CONT STRING .)
    $end            reduce using rule 53 (atributosSolo_mkfile -> GUION CONT STRING .)


state 159

    (58) atributosSolo_CAT -> GUION FILE2 STRING .

    GUION           reduce using rule 58 (atributosSolo_CAT -> GUION FILE2 STRING .)
    $end            reduce using rule 58 (atributosSolo_CAT -> GUION FILE2 STRING .)


state 160

    (59) atributosSolo_CAT -> GUION FILE1 STRING .

    GUION           reduce using rule 59 (atributosSolo_CAT -> GUION FILE1 STRING .)
    $end            reduce using rule 59 (atributosSolo_CAT -> GUION FILE1 STRING .)


state 161

    (60) comando -> REMOVE GUION PATH IGUAL . DIR

    DIR             shift and go to state 173


state 162

    (64) atributosSolo_EDIT -> GUION PATH IGUAL . DIR

    DIR             shift and go to state 174


state 163

    (65) atributosSolo_EDIT -> GUION CONT IGUAL . DIR

    DIR             shift and go to state 175


state 164

    (69) atributosSolo_RENAME -> GUION PATH IGUAL . DIR

    DIR             shift and go to state 176


state 165

    (70) atributosSolo_RENAME -> GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 177


state 166

    (74) atributosSolo_MKDIR -> GUION PATH IGUAL . DIR

    DIR             shift and go to state 178


state 167

    (79) atributosSolo_COPY -> GUION PATH IGUAL . DIR

    DIR             shift and go to state 179


state 168

    (80) atributosSolo_COPY -> GUION DESTINO IGUAL . DIR

    DIR             shift and go to state 180


state 169

    (81) comando -> EXECUTE GUION PATH DIR .

    $end            reduce using rule 81 (comando -> EXECUTE GUION PATH DIR .)


state 170

    (85) atributosSolo_REP -> GUION ID STRING .

    GUION           reduce using rule 85 (atributosSolo_REP -> GUION ID STRING .)
    $end            reduce using rule 85 (atributosSolo_REP -> GUION ID STRING .)


state 171

    (86) atributosSolo_REP -> GUION PATH DIR .

    GUION           reduce using rule 86 (atributosSolo_REP -> GUION PATH DIR .)
    $end            reduce using rule 86 (atributosSolo_REP -> GUION PATH DIR .)


state 172

    (87) atributosSolo_REP -> GUION NAME STRING .

    GUION           reduce using rule 87 (atributosSolo_REP -> GUION NAME STRING .)
    $end            reduce using rule 87 (atributosSolo_REP -> GUION NAME STRING .)


state 173

    (60) comando -> REMOVE GUION PATH IGUAL DIR .

    $end            reduce using rule 60 (comando -> REMOVE GUION PATH IGUAL DIR .)


state 174

    (64) atributosSolo_EDIT -> GUION PATH IGUAL DIR .

    GUION           reduce using rule 64 (atributosSolo_EDIT -> GUION PATH IGUAL DIR .)
    $end            reduce using rule 64 (atributosSolo_EDIT -> GUION PATH IGUAL DIR .)


state 175

    (65) atributosSolo_EDIT -> GUION CONT IGUAL DIR .

    GUION           reduce using rule 65 (atributosSolo_EDIT -> GUION CONT IGUAL DIR .)
    $end            reduce using rule 65 (atributosSolo_EDIT -> GUION CONT IGUAL DIR .)


state 176

    (69) atributosSolo_RENAME -> GUION PATH IGUAL DIR .

    GUION           reduce using rule 69 (atributosSolo_RENAME -> GUION PATH IGUAL DIR .)
    $end            reduce using rule 69 (atributosSolo_RENAME -> GUION PATH IGUAL DIR .)


state 177

    (70) atributosSolo_RENAME -> GUION NAME IGUAL CADENA .

    GUION           reduce using rule 70 (atributosSolo_RENAME -> GUION NAME IGUAL CADENA .)
    $end            reduce using rule 70 (atributosSolo_RENAME -> GUION NAME IGUAL CADENA .)


state 178

    (74) atributosSolo_MKDIR -> GUION PATH IGUAL DIR .

    GUION           reduce using rule 74 (atributosSolo_MKDIR -> GUION PATH IGUAL DIR .)
    $end            reduce using rule 74 (atributosSolo_MKDIR -> GUION PATH IGUAL DIR .)


state 179

    (79) atributosSolo_COPY -> GUION PATH IGUAL DIR .

    GUION           reduce using rule 79 (atributosSolo_COPY -> GUION PATH IGUAL DIR .)
    $end            reduce using rule 79 (atributosSolo_COPY -> GUION PATH IGUAL DIR .)


state 180

    (80) atributosSolo_COPY -> GUION DESTINO IGUAL DIR .

    GUION           reduce using rule 80 (atributosSolo_COPY -> GUION DESTINO IGUAL DIR .)
    $end            reduce using rule 80 (atributosSolo_COPY -> GUION DESTINO IGUAL DIR .)

